x0,x1,Y
9.193576855459478,9.681704635070798,0.0
15.815736975460085,13.86989150270908,1.0
6.5234299327767795,7.385867489997172,0.0
12.056525335802844,10.036309699217817,0.0
8.999821579511739,12.428592527600838,0.0
14.420916754550776,14.567948503073797,1.0
15.26028834258935,15.009822996401317,1.0
7.908567517328509,9.120090872889275,0.0
17.859350173155608,16.873256067007134,1.0
9.292449374929777,9.2185142668071,0.0
9.653217105787427,7.1090457142517165,0.0
14.611253916233544,16.021355699569945,1.0
8.024852002510928,12.157167282343092,0.0
9.68059410671612,11.256577361531598,0.0
13.236506666329486,12.50214768652942,1.0
10.54233445218721,10.046277273775104,0.0
10.276652687455654,7.254693955745929,0.0
12.074553796442526,7.7951316097109435,0.0
13.429972609866331,18.303388669327756,1.0
11.0771533718599,12.782502417290633,0.0
11.837026352018711,9.296215642203116,0.0
12.62474387637207,10.385937099206906,1.0
12.851614915038178,13.29429570556538,1.0
8.66420277590227,10.946395792785063,0.0
15.038169522436203,15.195440908882754,1.0
14.734545108153167,14.657672247064237,1.0
14.88315683453109,15.422344190171385,1.0
13.143451564920447,14.940473271483325,1.0
16.45669559644384,20.36773813328552,1.0
10.713535444728544,7.993479737027473,0.0
16.204727206338564,16.795563660555633,1.0
19.92386767548926,18.06789902471939,1.0
13.680984830196728,15.196460276964148,1.0
6.773220915457027,10.904031140460182,0.0
15.811042941510777,17.958133320414227,1.0
7.806187048392352,6.166091749476863,0.0
17.048057333457987,16.32736808861022,1.0
11.421906812080731,12.03181667857578,0.0
14.566476125815761,15.150658717466499,1.0
7.285111300233204,11.712806775384783,0.0
10.175582179754095,9.586650147680889,0.0
14.415654390596309,15.256396485743705,1.0
14.715962250792511,15.302368791247911,1.0
16.284022161013294,15.02248132661007,1.0
9.588808560347093,7.465213140924011,0.0
16.617791135561003,15.401184730397423,1.0
17.197036158335276,14.787649138338447,1.0
17.472257406984642,12.229840886432296,1.0
11.803980385849817,13.788686246425833,1.0
16.45935985416394,14.878991458816445,1.0
12.901070750578437,12.326940054066576,1.0
8.598107280268785,9.46674367949067,0.0
11.18632390322313,13.33302335915585,0.0
13.919012401356598,16.05179606368102,1.0
14.654522619035829,12.598744437717524,1.0
15.584579783027511,14.855030831350614,1.0
17.13014587421359,12.769851981778006,1.0
15.705268576420822,12.77040988656583,1.0
14.51338230575416,14.811147584673806,1.0
10.403493551850747,12.64598533955045,1.0
10.66049837105945,9.804544084494976,0.0
15.438395945848203,16.38889078642003,1.0
12.73659444905621,13.052888872168996,0.0
10.488576226351785,5.031509400943596,0.0
8.891161482601087,9.919868978015325,0.0
14.175939781259043,16.389588268448467,1.0
6.570356688776958,9.843775096033761,0.0
10.578156740361688,14.824075980552179,1.0
14.7030285289078,14.444102148450245,1.0
12.892589512386813,14.544670227933327,1.0
11.45423600983807,12.087509035163247,0.0
10.946208945286163,13.79446980521209,0.0
9.137754119176023,14.29754008624092,0.0
17.506210995881155,16.16533089699181,1.0
10.48764315731102,13.372137135657901,1.0
19.587086306809756,19.063942846412566,1.0
16.240742276457496,13.428608686162395,1.0
13.869353079602732,13.45698041504718,1.0
17.412924866023246,13.542593184137726,1.0
10.111269257688829,12.199001514990991,0.0
14.492176537688247,15.214636934899003,1.0
8.740727539062922,10.027164399840014,0.0
12.7513681874476,15.600075818569628,1.0
16.30676723601994,17.87993157311864,1.0
15.846010608230724,14.512860422053832,1.0
17.049765478220188,19.357257149633654,1.0
7.910717996918836,10.600477931298572,0.0
10.847716509666308,1.676354093269044,0.0
10.984379895418664,12.348620736466838,0.0
13.832223815228359,13.229995862104575,1.0
14.092616922779632,12.418707278262156,1.0
8.03935594900197,12.789131339834242,0.0
15.77234340411518,14.683974122531394,1.0
10.818529977384895,12.323367237558386,0.0
18.701537862888415,19.444483295972564,1.0
10.134420059854653,6.772933167368741,0.0
8.835928324377466,12.02706355546508,1.0
13.148113750789104,8.602694546042425,0.0
9.65197147674921,16.282199621019465,0.0
12.716768275679348,11.114973941864429,1.0
14.137493568098174,11.998985642262042,1.0
14.261533993238658,13.803404581094965,1.0
11.511455651449323,15.064173296884283,1.0
9.367547338274957,7.576352272398184,0.0
14.685980901685447,19.189721786043005,1.0
8.550661758204125,10.71763264181804,0.0
9.136904587573676,4.436204520830959,0.0
10.25287057235949,12.853343592248493,0.0
6.976243681752145,7.991510168689089,0.0
9.561263499784399,10.533900516409087,0.0
9.93024113283587,12.886471993238736,0.0
20.003928612714883,16.201470859168328,1.0
7.089874857017856,10.15727667210515,0.0
16.043830556847816,17.187226932400513,1.0
13.077517600136456,13.362080212835892,0.0
16.93097098631778,13.773337979839141,1.0
10.54865344378513,9.246380147972381,0.0
9.173925300546559,8.912804632154032,0.0
13.95990267816195,8.395710191713691,0.0
9.815455964892724,10.021651308156569,0.0
11.521271270455289,13.429687963130348,0.0
15.758954866636888,16.712342298117466,1.0
17.734214377171114,13.964473897735543,1.0
16.877043037533543,17.42566184951144,1.0
10.691255036441696,9.824345805707708,0.0
9.925791018503915,6.881178216321657,0.0
10.795522088682755,5.629074530976541,0.0
10.686586790123837,10.294711383779381,0.0
9.700762660504068,8.869498086139,0.0
8.958137006544193,9.878952967796073,0.0
15.33688161723031,16.458049200815942,1.0
11.31577630399649,9.942452311973929,0.0
12.560630269000368,8.280898662784354,0.0
13.561993713481963,9.976150584607854,0.0
11.852604634800299,13.25086552969822,0.0
13.09135371933571,13.11438339707079,1.0
14.897243486529177,12.76893527797051,0.0
19.296304879267037,15.36310237010926,1.0
8.920147400214326,7.903110857973758,0.0
10.751971482371612,9.305466395261774,0.0
15.797603428048461,16.285563058217402,1.0
13.881342785944925,15.37546817086847,1.0
14.794142580947867,18.841759722472357,1.0
10.701068707789243,13.764523653420126,0.0
8.759741756901896,9.621829915218205,0.0
9.995476770867466,5.907136895566382,0.0
11.822165430869532,13.012887115696392,0.0
13.383156557935862,13.928612796398127,1.0
11.338614679070524,8.41944161002363,0.0
11.225460231581975,9.25918576197605,0.0
11.124450948592473,11.927336660514294,0.0
14.817512862811672,16.573319847898926,1.0
5.350330277441652,7.304879528328344,0.0
17.320791554210896,18.017933325763785,1.0
9.041091701762836,9.77047958848103,0.0
8.94348088490884,14.571381533177401,0.0
16.600453451277822,14.095408350375479,1.0
18.895120561422758,19.17603874658505,1.0
8.273483129238056,8.982137747457449,0.0
11.241990202520364,8.52826263196121,0.0
10.38030186011202,11.397230843041248,0.0
11.969335517618031,13.65292441323736,1.0
10.189172866726981,13.945770148663952,1.0
15.899003065706674,17.148105585881826,1.0
9.091916153687443,12.582088384350612,0.0
11.34814285890087,6.2628109020768115,0.0
12.71232587161057,10.267253326700912,0.0
14.135548917384998,12.456544523175339,1.0
11.47594816067845,4.038982523644277,0.0
15.810364934890451,17.47320560547799,1.0
14.199292448176614,13.772226048116618,1.0
15.954814477675505,14.691621668363833,1.0
9.79054450738108,6.5901268771886485,0.0
16.95064310922868,17.48953945534677,1.0
4.214053752479155,8.639753292266237,0.0
9.922151776390484,9.374430463187187,0.0
13.982036719807283,10.350928001997,0.0
14.31395063036873,16.652450679845703,1.0
15.509983597280902,12.916520198433297,1.0
8.476458755447029,9.381184493566142,0.0
13.484839505796325,11.5348103906078,0.0
9.836904565861605,12.722721726492457,0.0
15.933469920723974,15.185770997809936,1.0
8.423861510821439,7.400652726643207,0.0
12.335552991198462,14.542218886312499,1.0
6.795287516903468,12.135085809339758,0.0
14.480545067473157,8.30771745387196,0.0
14.22238405704652,15.286763949294368,1.0
13.209074745890524,9.677954436517362,0.0
11.453883962901205,16.597289640981682,1.0
14.926315766794724,14.389906205246318,1.0
12.534485129280295,12.817794891315057,1.0
7.012919785556253,9.882671989669229,0.0
15.949058060730412,11.065931148805422,1.0
8.429597150302355,10.850838522875291,0.0
15.137437208578678,18.230871768747562,1.0
10.67104355000904,4.816901196326436,0.0
10.014569119389531,7.933242892982603,0.0
17.663172808478663,14.409022878362526,1.0
19.22575728980364,13.463914492575377,1.0
12.146584757237722,13.272218666353144,1.0
15.840668280143229,15.469553994063396,1.0
13.957567304468036,12.976544903626554,0.0
9.937258914724659,10.9114062686398,0.0
11.752080657129,6.6623623216387635,0.0
17.580392539170006,19.04942398988005,1.0
15.44132633806288,14.478759532583686,1.0
11.04629373777425,8.957696106579718,0.0
5.841828897562212,8.62858169260505,0.0
11.219782851853148,11.208156452159693,0.0
10.186494632354178,6.791458887178094,0.0
4.354260774786237,8.382601139826686,0.0
9.636502376812555,10.803702777220813,0.0
16.077635394823176,14.37420007474933,1.0
13.49085453550385,10.639981217789453,1.0
11.511400372832105,8.055074010444901,0.0
18.441312295172484,19.270970971315283,1.0
13.370740090325384,6.420431127311245,0.0
9.308632121678219,9.722291141451315,0.0
11.503350678344642,14.570142083638101,1.0
6.0277840563302405,11.404956580763946,0.0
11.32396022640262,10.48914037039468,0.0
12.34309251377486,13.99344536022692,1.0
16.767775873199998,15.814187237645621,1.0
6.4855459076778335,12.476392634142375,0.0
10.881265223607944,11.631955060964025,1.0
10.932651445419292,10.14758942159133,0.0
15.748168420752542,18.47197168947181,1.0
13.22409211289125,12.744402669231834,1.0
9.522184401438958,9.839555037247543,0.0
15.316817638391163,12.616133638884886,1.0
13.90059620879902,14.775918837786204,1.0
6.893594198734764,13.12927631921925,0.0
8.0984680093119,12.78387859018246,0.0
8.563994235628817,10.936089801802108,0.0
7.804679086277746,13.322526337190457,0.0
14.359944391755054,16.69419596920757,1.0
13.759498434684906,12.834120124782007,0.0
6.074309216871573,10.682447998610188,0.0
13.585937239136056,14.943643877474925,1.0
7.125801353580133,9.04337668640881,0.0
14.607453814520415,15.150651379758076,1.0
15.561721348735874,16.665540017632818,1.0
15.558545901852247,15.988492460284121,1.0
15.134765409152791,13.846371810331439,1.0
18.20575412469586,16.988070629635796,1.0
16.62103194332844,16.997385482207285,1.0
14.592949066670384,15.6844064240894,1.0
12.33618914168963,10.957760251239234,0.0
10.138643888900145,12.379633766572958,1.0
18.21679848139043,17.740859063529065,1.0
15.19473683296548,13.350901634132708,1.0
19.78070812750815,19.213219477780235,1.0
11.914137619347944,10.005084053085966,1.0
10.271699883400526,10.957410904961002,0.0
8.576255775227104,6.131809729343053,0.0
17.380788404656755,13.5967220660115,1.0
15.035938206357608,15.50449110881456,1.0
18.488298225165227,17.21853323206024,1.0
13.447437777820442,13.935579856744955,1.0
13.941807601126117,15.667586345434867,1.0
9.41875617941055,10.094353290565198,0.0
5.427564228101317,11.414895545922814,0.0
14.239318181808297,14.082858140958443,1.0
10.798376446790796,11.43140313176768,1.0
19.56109469023083,15.125039888854326,1.0
12.343979837826998,13.53950530006135,1.0
11.661135519792365,15.865895216742826,1.0
11.503410426042175,8.387794797476078,0.0
11.741607755034776,8.553942021836676,0.0
8.397519036246448,11.584412700852008,0.0
11.791898826147651,10.309170513468466,0.0
9.949812566733284,9.309476080226702,0.0
6.403543836111735,8.16459619448952,0.0
18.327462363450742,15.863108230858536,1.0
16.716150115483536,17.08119809036555,1.0
10.084616522949789,11.02119769476856,0.0
9.306245253958961,11.018675010175247,0.0
13.27209848738336,11.594781774041305,1.0
12.658412192124512,17.53219382782489,1.0
12.158874185807013,7.598921112296881,0.0
12.409095873937481,14.396224288614784,1.0
10.514996119486293,2.811054970919404,0.0
12.436696341302532,8.268636139315312,0.0
14.983362174688718,16.45692209326561,1.0
17.413449837867276,17.90795749092113,1.0
13.091610068921007,15.862869325486315,1.0
6.343772752675671,8.78495442571361,0.0
4.710863962259393,6.024169558107839,0.0
16.320558904889758,14.310618858298511,1.0
12.630814546928859,10.772685339708296,0.0
14.157474919549479,13.263467015458515,1.0
10.871921418046394,10.3504509346244,0.0
13.067233723196853,11.973186091488122,1.0
9.789451241153866,9.39866335418931,0.0
12.032207240344553,14.039749433561349,1.0
16.35460013370465,10.972951190203117,0.0
10.230613345811022,7.9397012716719,0.0
10.173850113630827,10.19731090109353,0.0
10.950717644406247,10.702986064295661,0.0
13.38191438388684,7.55529917109392,0.0
17.044205163697725,13.040274493634966,1.0
